codonova_frontend  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
codonova_frontend  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
codonova_frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
codonova_frontend  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
codonova_frontend  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
codonova_frontend  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
codonova_frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
codonova_frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
codonova_frontend  | /docker-entrypoint.sh: Configuration complete; ready for start up
codonova_frontend  | 2026/04/04 18:41:15 [notice] 1#1: using the "epoll" event method
codonova_frontend  | 2026/04/04 18:41:15 [notice] 1#1: nginx/1.29.7
codonova_frontend  | 2026/04/04 18:41:15 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
codonova_frontend  | 2026/04/04 18:41:15 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
codonova_frontend  | 2026/04/04 18:41:15 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
codonova_frontend  | 2026/04/04 18:41:15 [notice] 1#1: start worker processes
codonova_frontend  | 2026/04/04 18:41:15 [notice] 1#1: start worker process 30
codonova_frontend  | 2026/04/04 18:41:15 [notice] 1#1: start worker process 31
codonova_frontend  | 2026/04/04 18:41:15 [notice] 1#1: start worker process 32
codonova_frontend  | 2026/04/04 18:41:15 [notice] 1#1: start worker process 33
codonova_frontend  | 2026/04/04 18:41:15 [notice] 1#1: start worker process 34
codonova_frontend  | 2026/04/04 18:41:15 [notice] 1#1: start worker process 35
codonova_frontend  | 2026/04/04 18:41:15 [notice] 1#1: start worker process 36
codonova_frontend  | 2026/04/04 18:41:15 [notice] 1#1: start worker process 37
codonova_frontend  | 2026/04/04 18:41:15 [notice] 1#1: start worker process 38
codonova_frontend  | 2026/04/04 18:41:15 [notice] 1#1: start worker process 39
codonova_frontend  | 2026/04/04 18:41:15 [notice] 1#1: start worker process 40
codonova_frontend  | 2026/04/04 18:41:15 [notice] 1#1: start worker process 41
codonova_frontend  | 2026/04/04 18:41:15 [notice] 1#1: start worker process 42
codonova_frontend  | 2026/04/04 18:41:15 [notice] 1#1: start worker process 43
codonova_frontend  | 2026/04/04 18:41:15 [notice] 1#1: start worker process 44
codonova_frontend  | 2026/04/04 18:41:15 [notice] 1#1: start worker process 45
codonova_frontend  | 127.0.0.1 - - [04/Apr/2026:18:41:20 +0000] "GET / HTTP/1.1" 200 1089 "-" "curl/8.17.0" "-"
codonova_frontend  | 172.19.0.1 - - [04/Apr/2026:18:41:29 +0000] "GET /api/status/d921b067-1710-4c50-8c57-8da5e213a0aa HTTP/1.1" 200 188 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
codonova_frontend  | 172.19.0.1 - - [04/Apr/2026:18:41:29 +0000] "GET /api/graph/d921b067-1710-4c50-8c57-8da5e213a0aa HTTP/1.1" 200 1855 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
codonova_frontend  | 172.19.0.1 - - [04/Apr/2026:18:41:29 +0000] "GET /api/projects HTTP/1.1" 200 455 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
codonova_frontend  | 127.0.0.1 - - [04/Apr/2026:18:41:50 +0000] "GET / HTTP/1.1" 200 1089 "-" "curl/8.17.0" "-"
